We want you to build the business logic of a service that consumes a web server access log and calculates important live metrics.

This service:

processes new entries as they appear in the access log. The access log contains lines with the following format (already filtered to contain only successful GET requests):
    [<TIMESTAMP>] "<METHOD> <RESOURCE> HTTP/1.1" 200 <DURATION_IN_MS>
[2020-04-15T11:03:11.846000] "GET /instruments HTTP/1.1" 200 199
[2020-04-15T11:03:12.490000] "GET /market/clock HTTP/1.1" 200 99
[2020-04-15T11:03:13.535000] "GET /quotes/closing HTTP/1.1" 200 182
[2020-04-15T11:03:14.233000] "GET /events HTTP/1.1" 200 219
[2020-04-15T11:03:15.052000] "GET /quotes/closing HTTP/1.1" 200 83
[2020-04-15T11:03:16.133000] "GET /events HTTP/1.1" 200 126
[2020-04-15T11:03:16.135000] "GET /instruments HTTP/1.1" 200 237
[2020-04-15T11:03:16.652000] "GET /events HTTP/1.1" 200 129
[2020-04-15T11:03:16.713000] "GET /quotes/closing HTTP/1.1" 200 115
[2020-04-15T11:03:17.089000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:03:17.610000] "GET /profile HTTP/1.1" 200 182
[2020-04-15T11:03:17.632000] "GET /profile/photo HTTP/1.1" 200 136
[2020-04-15T11:03:18.369000] "GET /profile HTTP/1.1" 200 203
[2020-04-15T11:03:18.602000] "GET /quotes/latest HTTP/1.1" 200 49
[2020-04-15T11:03:18.800000] "GET /events HTTP/1.1" 200 127
[2020-04-15T11:03:18.821000] "GET /events HTTP/1.1" 200 144
[2020-04-15T11:03:18.986000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:03:19.095000] "GET /profile HTTP/1.1" 200 141
[2020-04-15T11:03:20.614000] "GET /profile/photo HTTP/1.1" 200 243
[2020-04-15T11:03:20.800000] "GET /events HTTP/1.1" 200 266
[2020-04-15T11:03:20.868000] "GET /profile/photo HTTP/1.1" 200 261
[2020-04-15T11:03:20.891000] "GET /events HTTP/1.1" 200 217
[2020-04-15T11:03:22.431000] "GET /events HTTP/1.1" 200 236
[2020-04-15T11:03:22.818000] "GET /hpx2 HTTP/1.1" 200 24
[2020-04-15T11:03:23.244000] "GET /quotes/latest HTTP/1.1" 200 55
[2020-04-15T11:03:23.953000] "GET /profile HTTP/1.1" 200 283
[2020-04-15T11:03:24.090000] "GET /profile HTTP/1.1" 200 188
[2020-04-15T11:03:24.575000] "GET /quotes/latest HTTP/1.1" 200 35
[2020-04-15T11:03:25.047000] "GET /quotes/latest HTTP/1.1" 200 64
[2020-04-15T11:03:25.087000] "GET /quotes/latest HTTP/1.1" 200 45
[2020-04-15T11:03:25.244000] "GET /events HTTP/1.1" 200 189
[2020-04-15T11:03:25.316000] "GET /profile HTTP/1.1" 200 130
[2020-04-15T11:03:27.191000] "GET /quotes/latest HTTP/1.1" 200 65
[2020-04-15T11:03:27.516000] "GET /hpx3 HTTP/1.1" 200 83
[2020-04-15T11:03:27.945000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:03:27.988000] "GET /events HTTP/1.1" 200 130
[2020-04-15T11:03:29.990000] "GET /market/clock HTTP/1.1" 200 32
[2020-04-15T11:03:30.703000] "GET /quotes/latest HTTP/1.1" 200 38
[2020-04-15T11:03:30.822000] "GET /events HTTP/1.1" 200 270
[2020-04-15T11:03:31.869000] "GET /quotes/closing HTTP/1.1" 200 138
[2020-04-15T11:03:32.623000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:03:32.769000] "GET /profile HTTP/1.1" 200 210
[2020-04-15T11:03:33.024000] "GET /candlesticks HTTP/1.1" 200 82
[2020-04-15T11:03:34.182000] "GET /instruments HTTP/1.1" 200 139
[2020-04-15T11:03:34.247000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:03:34.884000] "GET /market/clock HTTP/1.1" 200 125
[2020-04-15T11:03:35.664000] "GET /candlesticks HTTP/1.1" 200 54
[2020-04-15T11:03:36.003000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:03:36.595000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:03:37.852000] "GET /hpx3 HTTP/1.1" 200 245
[2020-04-15T11:03:38.331000] "GET /quotes/closing HTTP/1.1" 200 88
[2020-04-15T11:03:38.479000] "GET /events HTTP/1.1" 200 219
[2020-04-15T11:03:40.356000] "GET /quotes/closing HTTP/1.1" 200 197
[2020-04-15T11:03:40.603000] "GET /profile/photo HTTP/1.1" 200 225
[2020-04-15T11:03:41.024000] "GET /events HTTP/1.1" 200 302
[2020-04-15T11:03:41.264000] "GET /instruments HTTP/1.1" 200 183
[2020-04-15T11:03:41.582000] "GET /quotes/latest HTTP/1.1" 200 70
[2020-04-15T11:03:43.231000] "GET /hpx3 HTTP/1.1" 200 161
[2020-04-15T11:03:44.342000] "GET /instruments HTTP/1.1" 200 201
[2020-04-15T11:03:44.426000] "GET /events HTTP/1.1" 200 148
[2020-04-15T11:03:45.480000] "GET /hpx3 HTTP/1.1" 200 129
[2020-04-15T11:03:46.498000] "GET /events HTTP/1.1" 200 246
[2020-04-15T11:03:47.655000] "GET /quotes/closing HTTP/1.1" 200 94
[2020-04-15T11:03:48.367000] "GET /quotes/closing HTTP/1.1" 200 167
[2020-04-15T11:03:48.714000] "GET /hpx3 HTTP/1.1" 200 244
[2020-04-15T11:03:48.903000] "GET /instruments HTTP/1.1" 200 244
[2020-04-15T11:03:49.239000] "GET /candlesticks HTTP/1.1" 200 68
[2020-04-15T11:03:49.819000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:03:49.821000] "GET /events HTTP/1.1" 200 304
[2020-04-15T11:03:51.109000] "GET /profile HTTP/1.1" 200 244
[2020-04-15T11:03:51.318000] "GET /instruments HTTP/1.1" 200 150
[2020-04-15T11:03:52.194000] "GET /profile/photo HTTP/1.1" 200 318
[2020-04-15T11:03:52.433000] "GET /quotes/latest HTTP/1.1" 200 72
[2020-04-15T11:03:52.749000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:03:53.578000] "GET /events HTTP/1.1" 200 155
[2020-04-15T11:03:55.084000] "GET /candlesticks HTTP/1.1" 200 56
[2020-04-15T11:03:55.910000] "GET /profile HTTP/1.1" 200 86
[2020-04-15T11:03:55.991000] "GET /events HTTP/1.1" 200 146
[2020-04-15T11:03:57.179000] "GET /quotes/latest HTTP/1.1" 200 92
[2020-04-15T11:03:57.202000] "GET /quotes/latest HTTP/1.1" 200 101
[2020-04-15T11:03:58.482000] "GET /hpx2 HTTP/1.1" 200 23
[2020-04-15T11:03:59.116000] "GET /quotes/latest HTTP/1.1" 200 96
[2020-04-15T11:03:59.247000] "GET /quotes/latest HTTP/1.1" 200 99
[2020-04-15T11:04:00.817000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:04:01.786000] "GET /hpx3 HTTP/1.1" 200 214
[2020-04-15T11:04:01.796000] "GET /events HTTP/1.1" 200 206
[2020-04-15T11:04:04.145000] "GET /quotes/closing HTTP/1.1" 200 96
[2020-04-15T11:04:08.495000] "GET /events HTTP/1.1" 200 202
[2020-04-15T11:04:11.063000] "GET /candlesticks HTTP/1.1" 200 100
[2020-04-15T11:04:11.095000] "GET /hpx2 HTTP/1.1" 200 30
[2020-04-15T11:04:11.192000] "GET /hpx2 HTTP/1.1" 200 28
[2020-04-15T11:04:11.369000] "GET /candlesticks HTTP/1.1" 200 105
[2020-04-15T11:04:11.592000] "GET /candlesticks HTTP/1.1" 200 56
[2020-04-15T11:04:11.733000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:04:11.857000] "GET /profile/photo HTTP/1.1" 200 240
[2020-04-15T11:04:12.121000] "GET /quotes/closing HTTP/1.1" 200 142
[2020-04-15T11:04:12.203000] "GET /quotes/latest HTTP/1.1" 200 63
[2020-04-15T11:04:12.947000] "GET /market/clock HTTP/1.1" 200 113
[2020-04-15T11:04:13.172000] "GET /events HTTP/1.1" 200 178
[2020-04-15T11:04:13.382000] "GET /instruments HTTP/1.1" 200 184
[2020-04-15T11:04:15.894000] "GET /candlesticks HTTP/1.1" 200 92
[2020-04-15T11:04:16.324000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:04:16.329000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:04:17.220000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:04:17.948000] "GET /events HTTP/1.1" 200 188
[2020-04-15T11:04:18.080000] "GET /quotes/closing HTTP/1.1" 200 82
[2020-04-15T11:04:18.389000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:04:19.016000] "GET /candlesticks HTTP/1.1" 200 118
[2020-04-15T11:04:19.290000] "GET /profile HTTP/1.1" 200 160
[2020-04-15T11:04:21.505000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:04:21.867000] "GET /quotes/latest HTTP/1.1" 200 107
[2020-04-15T11:04:22.080000] "GET /quotes/closing HTTP/1.1" 200 136
[2020-04-15T11:04:22.748000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:04:23.361000] "GET /profile/photo HTTP/1.1" 200 182
[2020-04-15T11:04:23.635000] "GET /hpx3 HTTP/1.1" 200 100
[2020-04-15T11:04:23.820000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:04:24.581000] "GET /events HTTP/1.1" 200 315
[2020-04-15T11:04:24.942000] "GET /profile/photo HTTP/1.1" 200 225
[2020-04-15T11:04:25.235000] "GET /events HTTP/1.1" 200 291
[2020-04-15T11:04:25.603000] "GET /events HTTP/1.1" 200 197
[2020-04-15T11:04:25.996000] "GET /candlesticks HTTP/1.1" 200 57
[2020-04-15T11:04:26.611000] "GET /quotes/closing HTTP/1.1" 200 97
[2020-04-15T11:04:26.645000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:04:27.111000] "GET /quotes/latest HTTP/1.1" 200 104
[2020-04-15T11:04:27.408000] "GET /quotes/latest HTTP/1.1" 200 107
[2020-04-15T11:04:27.789000] "GET /quotes/latest HTTP/1.1" 200 48
[2020-04-15T11:04:27.925000] "GET /instruments HTTP/1.1" 200 160
[2020-04-15T11:04:27.965000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:04:28.420000] "GET /quotes/latest HTTP/1.1" 200 113
[2020-04-15T11:04:28.617000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:04:29.023000] "GET /events HTTP/1.1" 200 163
[2020-04-15T11:04:29.394000] "GET /events HTTP/1.1" 200 225
[2020-04-15T11:04:29.590000] "GET /profile/photo HTTP/1.1" 200 263
[2020-04-15T11:04:29.936000] "GET /profile HTTP/1.1" 200 173
[2020-04-15T11:04:30.377000] "GET /hpx2 HTTP/1.1" 200 24
[2020-04-15T11:04:32.373000] "GET /market/clock HTTP/1.1" 200 47
[2020-04-15T11:04:33.699000] "GET /quotes/latest HTTP/1.1" 200 74
[2020-04-15T11:04:34.711000] "GET /profile HTTP/1.1" 200 175
[2020-04-15T11:04:35.871000] "GET /hpx3 HTTP/1.1" 200 207
[2020-04-15T11:04:35.875000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:04:36.129000] "GET /events HTTP/1.1" 200 299
[2020-04-15T11:04:36.355000] "GET /hpx3 HTTP/1.1" 200 117
[2020-04-15T11:04:36.589000] "GET /profile HTTP/1.1" 200 227
[2020-04-15T11:04:36.747000] "GET /candlesticks HTTP/1.1" 200 85
[2020-04-15T11:04:37.993000] "GET /events HTTP/1.1" 200 103
[2020-04-15T11:04:38.984000] "GET /instruments HTTP/1.1" 200 155
[2020-04-15T11:04:40.166000] "GET /profile HTTP/1.1" 200 243
[2020-04-15T11:04:40.317000] "GET /events HTTP/1.1" 200 214
[2020-04-15T11:04:41.156000] "GET /market/clock HTTP/1.1" 200 98
[2020-04-15T11:04:41.845000] "GET /instruments HTTP/1.1" 200 265
[2020-04-15T11:04:42.684000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:04:42.902000] "GET /candlesticks HTTP/1.1" 200 106
[2020-04-15T11:04:43.236000] "GET /hpx2 HTTP/1.1" 200 36
[2020-04-15T11:04:43.562000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:04:43.819000] "GET /events HTTP/1.1" 200 146
[2020-04-15T11:04:44.608000] "GET /events HTTP/1.1" 200 293
[2020-04-15T11:04:45.134000] "GET /profile HTTP/1.1" 200 247
[2020-04-15T11:04:45.144000] "GET /instruments HTTP/1.1" 200 133
[2020-04-15T11:04:45.557000] "GET /hpx2 HTTP/1.1" 200 33
[2020-04-15T11:04:45.661000] "GET /events HTTP/1.1" 200 198
[2020-04-15T11:04:46.384000] "GET /profile/photo HTTP/1.1" 200 208
[2020-04-15T11:04:47.211000] "GET /events HTTP/1.1" 200 166
[2020-04-15T11:04:49.358000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:04:50.109000] "GET /instruments HTTP/1.1" 200 166
[2020-04-15T11:04:50.115000] "GET /profile/photo HTTP/1.1" 200 176
[2020-04-15T11:04:50.843000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:04:50.848000] "GET /events HTTP/1.1" 200 210
[2020-04-15T11:04:51.960000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:04:52.311000] "GET /events HTTP/1.1" 200 179
[2020-04-15T11:04:52.542000] "GET /quotes/closing HTTP/1.1" 200 160
[2020-04-15T11:04:52.635000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:04:52.828000] "GET /hpx3 HTTP/1.1" 200 129
[2020-04-15T11:04:52.898000] "GET /quotes/latest HTTP/1.1" 200 68
[2020-04-15T11:04:53.298000] "GET /hpx3 HTTP/1.1" 200 82
[2020-04-15T11:04:53.439000] "GET /market/clock HTTP/1.1" 200 81
[2020-04-15T11:04:53.964000] "GET /events HTTP/1.1" 200 120
[2020-04-15T11:04:54.473000] "GET /events HTTP/1.1" 200 186
[2020-04-15T11:04:54.804000] "GET /hpx3 HTTP/1.1" 200 202
[2020-04-15T11:04:55.598000] "GET /profile/photo HTTP/1.1" 200 132
[2020-04-15T11:04:56.960000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:04:57.400000] "GET /hpx2 HTTP/1.1" 200 13
[2020-04-15T11:04:57.773000] "GET /profile HTTP/1.1" 200 207
[2020-04-15T11:04:59.263000] "GET /events HTTP/1.1" 200 284
[2020-04-15T11:04:59.619000] "GET /hpx3 HTTP/1.1" 200 227
[2020-04-15T11:05:00.871000] "GET /profile/photo HTTP/1.1" 200 194
[2020-04-15T11:05:01.164000] "GET /instruments HTTP/1.1" 200 198
[2020-04-15T11:05:01.302000] "GET /hpx3 HTTP/1.1" 200 195
[2020-04-15T11:05:02.216000] "GET /market/clock HTTP/1.1" 200 81
[2020-04-15T11:05:02.484000] "GET /profile HTTP/1.1" 200 157
[2020-04-15T11:05:02.686000] "GET /instruments HTTP/1.1" 200 243
[2020-04-15T11:05:02.748000] "GET /hpx2 HTTP/1.1" 200 30
[2020-04-15T11:05:03.884000] "GET /quotes/latest HTTP/1.1" 200 46
[2020-04-15T11:05:04.501000] "GET /quotes/latest HTTP/1.1" 200 92
[2020-04-15T11:05:04.973000] "GET /quotes/latest HTTP/1.1" 200 94
[2020-04-15T11:05:05.108000] "GET /profile/photo HTTP/1.1" 200 239
[2020-04-15T11:05:05.173000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:05:05.392000] "GET /hpx2 HTTP/1.1" 200 27
[2020-04-15T11:05:05.914000] "GET /profile HTTP/1.1" 200 105
[2020-04-15T11:05:06.171000] "GET /events HTTP/1.1" 200 123
[2020-04-15T11:05:06.871000] "GET /profile HTTP/1.1" 200 194
[2020-04-15T11:05:06.999000] "GET /quotes/closing HTTP/1.1" 200 163
[2020-04-15T11:05:07.927000] "GET /events HTTP/1.1" 200 206
[2020-04-15T11:05:08.389000] "GET /hpx2 HTTP/1.1" 200 24
[2020-04-15T11:05:09.409000] "GET /quotes/latest HTTP/1.1" 200 100
[2020-04-15T11:05:09.581000] "GET /profile/photo HTTP/1.1" 200 213
[2020-04-15T11:05:10.242000] "GET /hpx3 HTTP/1.1" 200 183
[2020-04-15T11:05:10.299000] "GET /profile HTTP/1.1" 200 190
[2020-04-15T11:05:10.852000] "GET /profile/photo HTTP/1.1" 200 286
[2020-04-15T11:05:10.988000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:05:11] "GET /quotes/latest HTTP/1.1" 200 43
[2020-04-15T11:05:11.616000] "GET /hpx3 HTTP/1.1" 200 132
[2020-04-15T11:05:11.849000] "GET /market/clock HTTP/1.1" 200 34
[2020-04-15T11:05:12.176000] "GET /candlesticks HTTP/1.1" 200 79
[2020-04-15T11:05:12.789000] "GET /quotes/closing HTTP/1.1" 200 104
[2020-04-15T11:05:13.104000] "GET /profile HTTP/1.1" 200 141
[2020-04-15T11:05:13.347000] "GET /quotes/closing HTTP/1.1" 200 132
[2020-04-15T11:05:15.162000] "GET /profile HTTP/1.1" 200 256
[2020-04-15T11:05:16.379000] "GET /quotes/latest HTTP/1.1" 200 45
[2020-04-15T11:05:16.426000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:05:16.829000] "GET /hpx3 HTTP/1.1" 200 141
[2020-04-15T11:05:17.362000] "GET /quotes/latest HTTP/1.1" 200 105
[2020-04-15T11:05:19.238000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:05:19.910000] "GET /quotes/latest HTTP/1.1" 200 115
[2020-04-15T11:05:19.923000] "GET /profile HTTP/1.1" 200 182
[2020-04-15T11:05:21.436000] "GET /quotes/closing HTTP/1.1" 200 100
[2020-04-15T11:05:22.154000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:05:23.654000] "GET /hpx2 HTTP/1.1" 200 18
[2020-04-15T11:05:24.052000] "GET /quotes/latest HTTP/1.1" 200 53
[2020-04-15T11:05:24.962000] "GET /quotes/closing HTTP/1.1" 200 200
[2020-04-15T11:05:25.455000] "GET /quotes/closing HTTP/1.1" 200 139
[2020-04-15T11:05:26.065000] "GET /market/clock HTTP/1.1" 200 103
[2020-04-15T11:05:26.793000] "GET /events HTTP/1.1" 200 286
[2020-04-15T11:05:27.049000] "GET /hpx3 HTTP/1.1" 200 161
[2020-04-15T11:05:27.406000] "GET /events HTTP/1.1" 200 252
[2020-04-15T11:05:28.335000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:05:28.647000] "GET /hpx3 HTTP/1.1" 200 208
[2020-04-15T11:05:30.315000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:05:30.703000] "GET /instruments HTTP/1.1" 200 123
[2020-04-15T11:05:30.713000] "GET /profile HTTP/1.1" 200 189
[2020-04-15T11:05:32.114000] "GET /hpx2 HTTP/1.1" 200 38
[2020-04-15T11:05:32.408000] "GET /candlesticks HTTP/1.1" 200 52
[2020-04-15T11:05:33.422000] "GET /events HTTP/1.1" 200 171
[2020-04-15T11:05:33.798000] "GET /candlesticks HTTP/1.1" 200 89
[2020-04-15T11:05:33.977000] "GET /quotes/closing HTTP/1.1" 200 109
[2020-04-15T11:05:34.279000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:05:35.475000] "GET /profile HTTP/1.1" 200 144
[2020-04-15T11:05:36.470000] "GET /hpx3 HTTP/1.1" 200 144
[2020-04-15T11:05:36.994000] "GET /instruments HTTP/1.1" 200 234
[2020-04-15T11:05:37.871000] "GET /events HTTP/1.1" 200 125
[2020-04-15T11:05:37.887000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:05:38.520000] "GET /instruments HTTP/1.1" 200 151
[2020-04-15T11:05:38.634000] "GET /candlesticks HTTP/1.1" 200 97
[2020-04-15T11:05:38.683000] "GET /hpx2 HTTP/1.1" 200 46
[2020-04-15T11:05:39.251000] "GET /events HTTP/1.1" 200 252
[2020-04-15T11:05:39.509000] "GET /market/clock HTTP/1.1" 200 75
[2020-04-15T11:05:40.008000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:05:41.612000] "GET /candlesticks HTTP/1.1" 200 123
[2020-04-15T11:05:41.793000] "GET /quotes/closing HTTP/1.1" 200 137
[2020-04-15T11:05:42.688000] "GET /hpx3 HTTP/1.1" 200 122
[2020-04-15T11:05:43.322000] "GET /quotes/latest HTTP/1.1" 200 68
[2020-04-15T11:05:43.428000] "GET /market/clock HTTP/1.1" 200 81
[2020-04-15T11:05:44.820000] "GET /hpx2 HTTP/1.1" 200 32
[2020-04-15T11:05:45.219000] "GET /profile/photo HTTP/1.1" 200 197
[2020-04-15T11:05:45.404000] "GET /events HTTP/1.1" 200 268
[2020-04-15T11:05:46.683000] "GET /instruments HTTP/1.1" 200 165
[2020-04-15T11:05:46.876000] "GET /market/clock HTTP/1.1" 200 109
[2020-04-15T11:05:47.036000] "GET /hpx2 HTTP/1.1" 200 25
[2020-04-15T11:05:47.726000] "GET /quotes/latest HTTP/1.1" 200 108
[2020-04-15T11:05:48.598000] "GET /profile HTTP/1.1" 200 87
[2020-04-15T11:05:49.203000] "GET /market/clock HTTP/1.1" 200 51
[2020-04-15T11:05:50.704000] "GET /events HTTP/1.1" 200 92
[2020-04-15T11:05:50.791000] "GET /quotes/closing HTTP/1.1" 200 159
[2020-04-15T11:05:51.464000] "GET /market/clock HTTP/1.1" 200 42
[2020-04-15T11:05:51.902000] "GET /profile/photo HTTP/1.1" 200 252
[2020-04-15T11:05:52.690000] "GET /hpx2 HTTP/1.1" 200 21
[2020-04-15T11:05:53.103000] "GET /instruments HTTP/1.1" 200 147
[2020-04-15T11:05:53.327000] "GET /events HTTP/1.1" 200 173
[2020-04-15T11:05:55.882000] "GET /events HTTP/1.1" 200 195
[2020-04-15T11:05:57.147000] "GET /hpx3 HTTP/1.1" 200 174
[2020-04-15T11:05:57.670000] "GET /instruments HTTP/1.1" 200 99
[2020-04-15T11:05:57.946000] "GET /candlesticks HTTP/1.1" 200 101
[2020-04-15T11:05:59.364000] "GET /events HTTP/1.1" 200 159
[2020-04-15T11:06:00.835000] "GET /profile HTTP/1.1" 200 177
[2020-04-15T11:06:01.590000] "GET /hpx3 HTTP/1.1" 200 112
[2020-04-15T11:06:02.201000] "GET /instruments HTTP/1.1" 200 207
[2020-04-15T11:06:02.647000] "GET /profile HTTP/1.1" 200 235
[2020-04-15T11:06:03.806000] "GET /hpx3 HTTP/1.1" 200 203
[2020-04-15T11:06:04.042000] "GET /market/clock HTTP/1.1" 200 61
[2020-04-15T11:06:04.208000] "GET /market/clock HTTP/1.1" 200 82
[2020-04-15T11:06:04.270000] "GET /market/clock HTTP/1.1" 200 39
[2020-04-15T11:06:04.728000] "GET /hpx3 HTTP/1.1" 200 135
[2020-04-15T11:06:04.742000] "GET /quotes/closing HTTP/1.1" 200 170
[2020-04-15T11:06:05.457000] "GET /hpx3 HTTP/1.1" 200 164
[2020-04-15T11:06:06.734000] "GET /quotes/latest HTTP/1.1" 200 38
[2020-04-15T11:06:07.163000] "GET /candlesticks HTTP/1.1" 200 105
[2020-04-15T11:06:08.953000] "GET /profile/photo HTTP/1.1" 200 285
[2020-04-15T11:06:10.259000] "GET /quotes/closing HTTP/1.1" 200 61
[2020-04-15T11:06:10.311000] "GET /hpx3 HTTP/1.1" 200 181
[2020-04-15T11:06:10.751000] "GET /quotes/closing HTTP/1.1" 200 111
[2020-04-15T11:06:11.521000] "GET /candlesticks HTTP/1.1" 200 119
[2020-04-15T11:06:14.429000] "GET /quotes/latest HTTP/1.1" 200 43
[2020-04-15T11:06:16.055000] "GET /instruments HTTP/1.1" 200 110
[2020-04-15T11:06:16.260000] "GET /profile HTTP/1.1" 200 106
[2020-04-15T11:06:16.702000] "GET /instruments HTTP/1.1" 200 118
[2020-04-15T11:06:18.207000] "GET /market/clock HTTP/1.1" 200 76
[2020-04-15T11:06:18.584000] "GET /market/clock HTTP/1.1" 200 71
[2020-04-15T11:06:20.522000] "GET /events HTTP/1.1" 200 267
[2020-04-15T11:06:20.786000] "GET /profile HTTP/1.1" 200 188
[2020-04-15T11:06:22.336000] "GET /profile/photo HTTP/1.1" 200 311
[2020-04-15T11:06:22.950000] "GET /hpx2 HTTP/1.1" 200 29
[2020-04-15T11:06:23.293000] "GET /hpx2 HTTP/1.1" 200 31
[2020-04-15T11:06:23.318000] "GET /events HTTP/1.1" 200 220
[2020-04-15T11:06:23.906000] "GET /market/clock HTTP/1.1" 200 67
[2020-04-15T11:06:24.435000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:06:24.847000] "GET /instruments HTTP/1.1" 200 157
[2020-04-15T11:06:25.087000] "GET /events HTTP/1.1" 200 282
[2020-04-15T11:06:25.546000] "GET /quotes/closing HTTP/1.1" 200 179
[2020-04-15T11:06:25.578000] "GET /quotes/latest HTTP/1.1" 200 101
[2020-04-15T11:06:26.098000] "GET /candlesticks HTTP/1.1" 200 78
[2020-04-15T11:06:26.454000] "GET /hpx3 HTTP/1.1" 200 238
[2020-04-15T11:06:27.184000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:06:27.327000] "GET /quotes/latest HTTP/1.1" 200 53
[2020-04-15T11:06:27.854000] "GET /events HTTP/1.1" 200 195
[2020-04-15T11:06:30.089000] "GET /events HTTP/1.1" 200 152
[2020-04-15T11:06:31.779000] "GET /events HTTP/1.1" 200 190
[2020-04-15T11:06:33.287000] "GET /instruments HTTP/1.1" 200 153
[2020-04-15T11:06:34.245000] "GET /events HTTP/1.1" 200 138
[2020-04-15T11:06:34.437000] "GET /quotes/latest HTTP/1.1" 200 109
[2020-04-15T11:06:34.883000] "GET /events HTTP/1.1" 200 138
[2020-04-15T11:06:36.719000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:06:36.751000] "GET /candlesticks HTTP/1.1" 200 55
[2020-04-15T11:06:37.455000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:06:37.797000] "GET /instruments HTTP/1.1" 200 195
[2020-04-15T11:06:37.853000] "GET /profile HTTP/1.1" 200 256
[2020-04-15T11:06:38.411000] "GET /events HTTP/1.1" 200 238
[2020-04-15T11:06:39.726000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:06:40.410000] "GET /events HTTP/1.1" 200 263
[2020-04-15T11:06:40.486000] "GET /hpx2 HTTP/1.1" 200 31
[2020-04-15T11:06:40.949000] "GET /hpx3 HTTP/1.1" 200 133
[2020-04-15T11:06:41.131000] "GET /profile/photo HTTP/1.1" 200 260
[2020-04-15T11:06:41.675000] "GET /events HTTP/1.1" 200 185
[2020-04-15T11:06:42.201000] "GET /events HTTP/1.1" 200 276
[2020-04-15T11:06:42.560000] "GET /events HTTP/1.1" 200 217
[2020-04-15T11:06:42.797000] "GET /hpx2 HTTP/1.1" 200 26
[2020-04-15T11:06:44.173000] "GET /events HTTP/1.1" 200 282
[2020-04-15T11:06:44.508000] "GET /events HTTP/1.1" 200 252
[2020-04-15T11:06:45.834000] "GET /events HTTP/1.1" 200 218
[2020-04-15T11:06:45.993000] "GET /quotes/latest HTTP/1.1" 200 60
[2020-04-15T11:06:46.111000] "GET /instruments HTTP/1.1" 200 145
[2020-04-15T11:06:46.836000] "GET /quotes/latest HTTP/1.1" 200 28
[2020-04-15T11:06:47.719000] "GET /events HTTP/1.1" 200 233
[2020-04-15T11:06:48.117000] "GET /events HTTP/1.1" 200 121
[2020-04-15T11:06:48.230000] "GET /events HTTP/1.1" 200 217
